   1               		.file	"usb_serial.c"
   2               	__SREG__ = 0x3f
 1764 020a 00C0      		rjmp .L198
 1765               	.LVL238:
 1766               	.L168:
 1767               	.LBE66:
 1768               	.LBE65:
 1769               	.LSM306:
 1770 020c 3232      		cpi r19,lo8(34)
 1771 020e 01F4      		brne .L165
 1772 0210 4132      		cpi r20,lo8(33)
 1773 0212 01F0      		breq .+2
 1774 0214 00C0      		rjmp .L145
 1775               	.LSM307:
 1776 0216 6093 0000 		sts cdc_line_rtsdtr,r22
 1777               	.L172:
 1778               	.LBB67:
 1779               	.LBB68:
 1780               	.LSM308:
 1781 021a 8091 E800 		lds r24,232
 1782 021e 80FF      		sbrs r24,0
 1783 0220 00C0      		rjmp .L172
 1784 0222 00C0      		rjmp .L198
 1785               	.L165:
 1786               	.LBE68:
 1787               	.LBE67:
 1788               	.LSM309:
 1789 0224 3323      		tst r19
 1790 0226 01F4      		brne .L173
 1791               	.L185:
 1792               	.LBB69:
 1793               	.LBB70:
 1794               	.LSM310:
 1795 0228 8091 E800 		lds r24,232
 1796 022c 80FF      		sbrs r24,0
 1797 022e 00C0      		rjmp .L185
 1798               	.LBE70:
 1799               	.LBE69:
 1800               	.LSM311:
 1801 0230 4238      		cpi r20,lo8(-126)
 1802 0232 01F0      		breq .L175
 1803 0234 80E0      		ldi r24,lo8(0)
 1804               	.LVL239:
 1805 0236 00C0      		rjmp .L176
 1806               	.LVL240:
 1807               	.L175:
 1808               	.LSM312:
 1809 0238 A093 E900 		sts 233,r26
 1810               	.LSM313:
 1811 023c 8091 EB00 		lds r24,235
 1812 0240 90E0      		ldi r25,lo8(0)
 1813 0242 25E0      		ldi r18,5
 1814 0244 9695      	1:	lsr r25
 1815 0246 8795      		ror r24
 1816 0248 2A95      		dec r18
 1817 024a 01F4      		brne 1b
 1818 024c 8170      		andi r24,lo8(1)
 1819               	.LVL241:
 1820               	.LSM314:
 1821 024e 1092 E900 		sts 233,__zero_reg__
 1822               	.L176:
 1823               	.LSM315:
 1824 0252 8093 F100 		sts 241,r24
 1825               	.LSM316:
 1826 0256 1092 F100 		sts 241,__zero_reg__
 1827               	.LVL242:
 1828               	.L198:
 1829               	.LBB71:
 1830               	.LBB72:
 1831               	.LSM317:
 1832 025a 8EEF      		ldi r24,lo8(-2)
 1833               	.LVL243:
 1834 025c 8093 E800 		sts 232,r24
 1835 0260 00C0      		rjmp .L179
 1836               	.LVL244:
 1837               	.L173:
 1838               	.LBE72:
 1839               	.LBE71:
 1840               	.LSM318:
 1841 0262 3130      		cpi r19,lo8(1)
 1842 0264 01F0      		breq .L177
 1843 0266 3330      		cpi r19,lo8(3)
 1844 0268 01F4      		brne .L145
 1845               	.L177:
 1846 026a 4230      		cpi r20,lo8(2)
 1847 026c 01F4      		brne .L145
 1848 026e 672B      		or r22,r23
 1849 0270 01F4      		brne .L145
 1850               	.LSM319:
 1851 0272 2A2F      		mov r18,r26
 1852               	.LVL245:
 1853 0274 2F77      		andi r18,lo8(127)
 1854               	.LSM320:
 1855 0276 822F      		mov r24,r18
 1856 0278 8150      		subi r24,lo8(-(-1))
 1857 027a 8430      		cpi r24,lo8(4)
 1858 027c 00F4      		brsh .L145
 1859               	.LBB73:
 1860               	.LBB74:
 1861               	.LSM321:
 1862 027e 8EEF      		ldi r24,lo8(-2)
 1863 0280 8093 E800 		sts 232,r24
 1864               	.LBE74:
 1865               	.LBE73:
 1866               	.LSM322:
 1867 0284 2093 E900 		sts 233,r18
 1868               	.LSM323:
 1869 0288 3330      		cpi r19,lo8(3)
 1870 028a 01F0      		breq .L145
 1871               	.L178:
 1872               	.LSM324:
 1873 028c 89E1      		ldi r24,lo8(25)
 1874 028e 8093 EB00 		sts 235,r24
 1875               	.LSM325:
 1876 0292 81E0      		ldi r24,lo8(1)
 1877 0294 90E0      		ldi r25,hi8(1)
 1878 0296 00C0      		rjmp 2f
 1879 0298 880F      	1:	lsl r24
 1880 029a 991F      		rol r25
 1881 029c 2A95      	2:	dec r18
 1882 029e 02F4      		brpl 1b
 1883               	.LVL246:
 1884               	.L197:
 1885 02a0 8093 EA00 		sts 234,r24
 1886               	.LSM326:
 1887 02a4 1092 EA00 		sts 234,__zero_reg__
 1888 02a8 00C0      		rjmp .L179
 1889               	.LVL247:
 1890               	.L145:
 1891               	.LSM327:
 1892 02aa 81E2      		ldi r24,lo8(33)
 1893               	.LVL248:
 1894 02ac 8093 EB00 		sts 235,r24
 1895               	.LVL249:
 1896               	.L179:
 1897               	/* epilogue start */
 1898               	.LSM328:
 1899 02b0 FF91      		pop r31
 1900 02b2 EF91      		pop r30
 1901               	.LVL250:
 1902 02b4 BF91      		pop r27
 1903               	.LVL251:
 1904 02b6 AF91      		pop r26
 1905               	.LVL252:
 1906 02b8 9F91      		pop r25
 1907 02ba 8F91      		pop r24
 1908 02bc 7F91      		pop r23
 1909               	.LVL253:
 1910 02be 6F91      		pop r22
 1911               	.LVL254:
 1912 02c0 5F91      		pop r21
 1913 02c2 4F91      		pop r20
 1914               	.LVL255:
 1915 02c4 3F91      		pop r19
 1916               	.LVL256:
 1917 02c6 2F91      		pop r18
 1918               	.LVL257:
 1919 02c8 1F91      		pop r17
 1920 02ca 0F91      		pop r16
 1921 02cc 0F90      		pop r0
 1922 02ce 0FBE      		out __SREG__,r0
 1923 02d0 0F90      		pop r0
 1924 02d2 1F90      		pop __zero_reg__
 1925 02d4 1895      		reti
 1926               	.LFE22:
 1928               		.section	.progmem.data,"a",@progbits
 1931               	descriptor_list:
 1932 0000 0001      		.word	256
 1933 0002 0000      		.word	0
 1934 0004 0000      		.word	device_descriptor
 1935 0006 12        		.byte	18
 1936 0007 0002      		.word	512
 1937 0009 0000      		.word	0
 1938 000b 0000      		.word	config1_descriptor
 1939 000d 43        		.byte	67
 1940 000e 0003      		.word	768
 1941 0010 0000      		.word	0
 1942 0012 0000      		.word	string0
 1943 0014 04        		.byte	4
 1944 0015 0103      		.word	769
 1945 0017 0904      		.word	1033
 1946 0019 0000      		.word	string1
 1947 001b 14        		.byte	20
 1948 001c 0203      		.word	770
 1949 001e 0904      		.word	1033
 1950 0020 0000      		.word	string2
 1951 0022 16        		.byte	22
 1952 0023 0303      		.word	771
 1953 0025 0904      		.word	1033
 1954 0027 0000      		.word	string3
 1955 0029 0C        		.byte	12
 1956               		.lcomm usb_configuration,1
 1957               		.lcomm cdc_line_rtsdtr,1
 1958               		.lcomm transmit_flush_timer,1
 1961               	endpoint_config_table:
 1962 002a 00        		.byte	0
 1963 002b 01        		.byte	1
 1964 002c C1        		.byte	-63
 1965 002d 12        		.byte	18
 1966 002e 01        		.byte	1
 1967 002f 80        		.byte	-128
 1968 0030 36        		.byte	54
 1969 0031 01        		.byte	1
 1970 0032 81        		.byte	-127
 1971 0033 36        		.byte	54
 1972               		.data
 1975               	cdc_line_coding:
 1976 0000 00        		.byte	0
 1977 0001 E1        		.byte	-31
 1978 0002 00        		.byte	0
 1979 0003 00        		.byte	0
 1980 0004 00        		.byte	0
 1981 0005 00        		.byte	0
 1982 0006 08        		.byte	8
 1983               		.lcomm transmit_previous_timeout,1
 1984               		.section	.progmem.data
 1987               	device_descriptor:
 1988 0034 12        		.byte	18
 1989 0035 01        		.byte	1
 1990 0036 00        		.byte	0
 1991 0037 02        		.byte	2
 1992 0038 02        		.byte	2
 1993 0039 00        		.byte	0
 1994 003a 00        		.byte	0
 1995 003b 10        		.byte	16
 1996 003c C0        		.byte	-64
 1997 003d 16        		.byte	22
 1998 003e 7A        		.byte	122
 1999 003f 04        		.byte	4
 2000 0040 00        		.byte	0
 2001 0041 01        		.byte	1
 2002 0042 01        		.byte	1
 2003 0043 02        		.byte	2
 2004 0044 03        		.byte	3
 2005 0045 01        		.byte	1
 2008               	config1_descriptor:
 2009 0046 09        		.byte	9
 2010 0047 02        		.byte	2
 2011 0048 43        		.byte	67
 2012 0049 00        		.byte	0
 2013 004a 02        		.byte	2
 2014 004b 01        		.byte	1
 2015 004c 00        		.byte	0
 2016 004d C0        		.byte	-64
 2017 004e 32        		.byte	50
 2018 004f 09        		.byte	9
 2019 0050 04        		.byte	4
 2020 0051 00        		.byte	0
 2021 0052 00        		.byte	0
 2022 0053 01        		.byte	1
 2023 0054 02        		.byte	2
 2024 0055 02        		.byte	2
 2025 0056 01        		.byte	1
 2026 0057 00        		.byte	0
 2027 0058 05        		.byte	5
 2028 0059 24        		.byte	36
 2029 005a 00        		.byte	0
 2030 005b 10        		.byte	16
 2031 005c 01        		.byte	1
 2032 005d 05        		.byte	5
 2033 005e 24        		.byte	36
 2034 005f 01        		.byte	1
 2035 0060 01        		.byte	1
 2036 0061 01        		.byte	1
 2037 0062 04        		.byte	4
 2038 0063 24        		.byte	36
 2039 0064 02        		.byte	2
 2040 0065 06        		.byte	6
 2041 0066 05        		.byte	5
 2042 0067 24        		.byte	36
 2043 0068 06        		.byte	6
 2044 0069 00        		.byte	0
 2045 006a 01        		.byte	1
 2046 006b 07        		.byte	7
 2047 006c 05        		.byte	5
 2048 006d 82        		.byte	-126
 2049 006e 03        		.byte	3
 2050 006f 10        		.byte	16
 2051 0070 00        		.byte	0
 2052 0071 40        		.byte	64
 2053 0072 09        		.byte	9
 2054 0073 04        		.byte	4
 2055 0074 01        		.byte	1
 2056 0075 00        		.byte	0
 2057 0076 02        		.byte	2
 2058 0077 0A        		.byte	10
 2059 0078 00        		.byte	0
 2060 0079 00        		.byte	0
 2061 007a 00        		.byte	0
 2062 007b 07        		.byte	7
 2063 007c 05        		.byte	5
 2064 007d 03        		.byte	3
 2065 007e 02        		.byte	2
 2066 007f 40        		.byte	64
 2067 0080 00        		.byte	0
 2068 0081 00        		.byte	0
 2069 0082 07        		.byte	7
 2070 0083 05        		.byte	5
 2071 0084 84        		.byte	-124
 2072 0085 02        		.byte	2
 2073 0086 40        		.byte	64
 2074 0087 00        		.byte	0
 2075 0088 00        		.byte	0
 2078               	string0:
 2079 0089 04        		.byte	4
 2080 008a 03        		.byte	3
 2081 008b 0904      		.word	1033
 2084               	string1:
 2085 008d 14        		.byte	20
 2086 008e 03        		.byte	3
 2087 008f 5900      		.string	"Y"
 2088 0091 6F00      		.string	"o"
 2089 0093 7500      		.string	"u"
 2090 0095 7200      		.string	"r"
 2091 0097 2000      		.string	" "
 2092 0099 4E00      		.string	"N"
 2093 009b 6100      		.string	"a"
 2094 009d 6D00      		.string	"m"
 2095 009f 6500      		.string	"e"
 2096 00a1 00        		.string	""
 2097 00a2 00        		.string	""
 2100               	string2:
 2101 00a3 16        		.byte	22
 2102 00a4 03        		.byte	3
 2103 00a5 5500      		.string	"U"
 2104 00a7 5300      		.string	"S"
 2105 00a9 4200      		.string	"B"
 2106 00ab 2000      		.string	" "
 2107 00ad 5300      		.string	"S"
 2108 00af 6500      		.string	"e"
 2109 00b1 7200      		.string	"r"
 2110 00b3 6900      		.string	"i"
 2111 00b5 6100      		.string	"a"
 2112 00b7 6C00      		.string	"l"
 2113 00b9 00        		.string	""
 2114 00ba 00        		.string	""
 2117               	string3:
 2118 00bb 0C        		.byte	12
 2119 00bc 03        		.byte	3
 2120 00bd 3100      		.string	"1"
 2121 00bf 3200      		.string	"2"
 2122 00c1 3300      		.string	"3"
 2123 00c3 3400      		.string	"4"
 2124 00c5 3500      		.string	"5"
 2125 00c7 00        		.string	""
 2126 00c8 00        		.string	""
 2279               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usb_serial.c
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:2      *ABS*:0000003f __SREG__
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:3      *ABS*:0000003e __SP_H__
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:4      *ABS*:0000003d __SP_L__
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:5      *ABS*:00000034 __CCP__
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:19     .text.usb_init:00000000 usb_init
                             .bss:00000000 usb_configuration
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:1956   .bss:00000001 cdc_line_rtsdtr
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:64     .text.usb_configured:00000000 usb_configured
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:79     .text.usb_serial_getchar:00000000 usb_serial_getchar
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:152    .text.usb_serial_available:00000000 usb_serial_available
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:207    .text.usb_serial_flush_input:00000000 usb_serial_flush_input
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:247    .text.usb_serial_putchar:00000000 usb_serial_putchar
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:1958   .bss:00000003 transmit_previous_timeout
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:1957   .bss:00000002 transmit_flush_timer
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:352    .text.usb_serial_putchar_nowait:00000000 usb_serial_putchar_nowait
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:409    .text.usb_serial_write:00000000 usb_serial_write
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:1034   .text.usb_serial_flush_output:00000000 usb_serial_flush_output
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:1071   .text.usb_serial_get_baud:00000000 usb_serial_get_baud
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:1975   .data:00000000 cdc_line_coding
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:1089   .text.usb_serial_get_stopbits:00000000 usb_serial_get_stopbits
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:1103   .text.usb_serial_get_paritytype:00000000 usb_serial_get_paritytype
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:1117   .text.usb_serial_get_numbits:00000000 usb_serial_get_numbits
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:1131   .text.usb_serial_get_control:00000000 usb_serial_get_control
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:1145   .text.usb_serial_set_control:00000000 usb_serial_set_control
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:1214   .text.__vector_10:00000000 __vector_10
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:1298   .text.__vector_11:00000000 __vector_11
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:1931   .progmem.data:00000000 descriptor_list
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:1961   .progmem.data:0000002a endpoint_config_table
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:1987   .progmem.data:00000034 device_descriptor
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:2008   .progmem.data:00000046 config1_descriptor
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:2078   .progmem.data:00000089 string0
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:2084   .progmem.data:0000008d string1
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:2100   .progmem.data:000000a3 string2
C:\Users\ZainePC\Desktop\cygwin\tmp/cc1xaVIf.s:2117   .progmem.data:000000bb string3

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
